Initialize engine version: 5.5.1f1 (88d00a7498cd)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon HD 8570D (ID=0x990e)
    Vendor:   ATI
    VRAM:     2093 MB
    Driver:   15.301.1901.0
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\UserPC\Projets\Test\TestProject\Build_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\UserPC\Projets\Test\TestProject\Build_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\UserPC\Projets\Test\TestProject\Build_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\UserPC\Projets\Test\TestProject\Build_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\UserPC\Projets\Test\TestProject\Build_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\UserPC\Projets\Test\TestProject\Build_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\UserPC\Projets\Test\TestProject\Build_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\UserPC\Projets\Test\TestProject\Build_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\UserPC\Projets\Test\TestProject\Build_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\UserPC\Projets\Test\TestProject\Build_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.048 seconds
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
GI: material 'Hidden/InternalErrorShader' does not have Meta pass, and could not find default material. Object 'Tree 2(Clone)' will not be affecting GI.
